[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.945520] core: CPUID marked event: 'cpu cycles' unavailable
[    0.945521] core: CPUID marked event: 'instructions' unavailable
[    0.945521] core: CPUID marked event: 'bus cycles' unavailable
[    0.945522] core: CPUID marked event: 'cache references' unavailable
[    0.945522] core: CPUID marked event: 'cache misses' unavailable
[    0.945523] core: CPUID marked event: 'branch instructions' unavailable
[    0.945523] core: CPUID marked event: 'branch misses' unavailable
[    0.945524] ... version:                1
[    0.945525] ... bit width:              48
[    0.945526] ... generic registers:      4
[    0.945526] ... value mask:             0000ffffffffffff
[    0.945527] ... max period:             000000007fffffff
[    0.945528] ... fixed-purpose events:   0
[    0.945528] ... event mask:             000000000000000f
[    0.945743] rcu: Hierarchical SRCU implementation.
[    0.946894] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.962967] smp: Bringing up secondary CPUs ...
[    0.963863] x86: Booting SMP configuration:
[    0.963864] .... node  #0, CPUs:          #1
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.008827] smpboot: CPU 1 Converting physical 0 to logical die 1
[    0.965791]    #2
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 2 Converting physical 4 to logical package 2
[    0.008827] smpboot: CPU 2 Converting physical 0 to logical die 2
[    0.968680]    #3
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 3 Converting physical 6 to logical package 3
[    0.008827] smpboot: CPU 3 Converting physical 0 to logical die 3
[    0.970069]    #4
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 4 Converting physical 8 to logical package 4
[    0.008827] smpboot: CPU 4 Converting physical 0 to logical die 4
[    0.972802]    #5
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 5 Converting physical 10 to logical package 5
[    0.008827] smpboot: CPU 5 Converting physical 0 to logical die 5
[    0.975924]    #6
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 6 Converting physical 12 to logical package 6
[    0.008827] smpboot: CPU 6 Converting physical 0 to logical die 6
[    0.977014]    #7
[    0.008827] Disabled fast string operations
[    0.008827] smpboot: CPU 7 Converting physical 14 to logical package 7
[    0.008827] smpboot: CPU 7 Converting physical 0 to logical die 7
[    0.980895] smp: Brought up 1 node, 8 CPUs
[    0.980911] smpboot: Max logical packages: 128
[    0.980913] smpboot: Total of 8 processors activated (44928.06 BogoMIPS)
[    0.982534] devtmpfs: initialized
[    0.982534] x86/mm: Memory block size: 128MB
[    0.985637] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.985637] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.995402] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.995731] pinctrl core: initialized pinctrl subsystem
[    0.995938] PM: RTC time: 07:52:09, date: 2021-11-28
[    0.997559] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    1.001916] DMA: preallocated 1024 KiB GFP_KERNEL pool for atomic allocations
[    1.002157] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    1.002396] DMA: preallocated 1024 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    1.002406] audit: initializing netlink subsys (disabled)
[    1.002534] audit: type=2000 audit(1638085929.072:1): state=initialized audit_enabled=0 res=1
[    1.002534] thermal_sys: Registered thermal governor 'fair_share'
[    1.002534] thermal_sys: Registered thermal governor 'bang_bang'
[    1.002534] thermal_sys: Registered thermal governor 'step_wise'
[    1.002534] thermal_sys: Registered thermal governor 'user_space'
[    1.002534] thermal_sys: Registered thermal governor 'power_allocator'
[    1.002534] EISA bus registered
[    1.002534] cpuidle: using governor ladder
[    1.002534] cpuidle: using governor menu
[    1.002534] Simple Boot Flag at 0x36 set to 0x80
[    1.002534] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    1.004098] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    1.004102] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    1.004107] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    1.005886] PCI: Using configuration type 1 for base access
[    1.012395] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    1.012523] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    1.012523] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    1.016125] ACPI: Added _OSI(Module Device)
[    1.016125] ACPI: Added _OSI(Processor Device)
[    1.016125] ACPI: Added _OSI(3.0 _SCP Extensions)
[    1.016125] ACPI: Added _OSI(Processor Aggregator Device)
[    1.016125] ACPI: Added _OSI(Linux-Dell-Video)
[    1.016125] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    1.016125] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    1.042978] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    1.044464] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    1.067401] ACPI: Interpreter enabled
[    1.067413] ACPI: PM: (supports S0 S1 S4 S5)
[    1.067414] ACPI: Using IOAPIC for interrupt routing
[    1.067434] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    1.068466] ACPI: Enabled 4 GPEs in block 00 to 0F
[    1.286922] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    1.286930] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
[    1.287038] acpi PNP0A03:00: _OSC: platform does not support [AER LTR]
[    1.287247] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    1.289406] PCI host bridge to bus 0000:00
[    1.289409] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    1.289411] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    1.289412] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    1.289413] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    1.289414] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    1.289415] pci_bus 0000:00: root bus resource [bus 00-7f]
[    1.289526] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    1.290400] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    1.291983] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    1.292884] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    1.296930] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    1.298261] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    1.298264] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    1.298265] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    1.298266] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    1.298689] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    1.301165] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    1.301178] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    1.301586] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    1.302439] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    1.303187] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    1.307883] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    1.309418] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    1.310709] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    1.311770] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    1.316976] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    1.317686] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    1.318527] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    1.319414] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    1.320212] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    1.321694] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    1.322370] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    1.323911] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    1.324799] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.325315] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    1.326191] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.326663] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    1.327580] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.328320] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    1.329179] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.329654] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    1.330554] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.331015] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    1.331935] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.332449] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    1.333305] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.333767] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    1.334645] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.335351] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    1.336241] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.336875] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    1.337770] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.338263] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    1.339093] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.339830] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    1.340749] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.341253] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    1.342082] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.342619] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    1.343492] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.343944] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    1.344809] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.345456] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    1.346480] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.347199] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    1.348025] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.348548] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    1.349426] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.349870] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    1.350776] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.351432] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    1.352302] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.352780] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    1.353643] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.354163] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    1.354991] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.355807] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    1.356956] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.357510] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    1.358496] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.359192] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    1.360205] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.360770] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    1.361685] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.362251] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    1.363123] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.363971] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    1.364818] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.365336] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    1.366264] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.366732] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    1.367574] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.368064] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    1.368894] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.369420] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    1.370514] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.372384] pci_bus 0000:01: extended config space not accessible
[    1.377898] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.378113] pci_bus 0000:02: extended config space not accessible
[    1.378431] acpiphp: Slot [32] registered
[    1.378453] acpiphp: Slot [33] registered
[    1.378473] acpiphp: Slot [34] registered
[    1.378511] acpiphp: Slot [35] registered
[    1.378531] acpiphp: Slot [36] registered
[    1.378550] acpiphp: Slot [37] registered
[    1.378569] acpiphp: Slot [38] registered
[    1.378587] acpiphp: Slot [39] registered
[    1.378625] acpiphp: Slot [40] registered
[    1.378644] acpiphp: Slot [41] registered
[    1.378699] acpiphp: Slot [42] registered
[    1.378721] acpiphp: Slot [43] registered
[    1.378814] acpiphp: Slot [44] registered
[    1.378881] acpiphp: Slot [45] registered
[    1.378900] acpiphp: Slot [46] registered
[    1.378932] acpiphp: Slot [47] registered
[    1.378970] acpiphp: Slot [48] registered
[    1.378990] acpiphp: Slot [49] registered
[    1.379008] acpiphp: Slot [50] registered
[    1.379026] acpiphp: Slot [51] registered
[    1.379045] acpiphp: Slot [52] registered
[    1.379063] acpiphp: Slot [53] registered
[    1.379082] acpiphp: Slot [54] registered
[    1.379118] acpiphp: Slot [55] registered
[    1.379138] acpiphp: Slot [56] registered
[    1.379156] acpiphp: Slot [57] registered
[    1.379175] acpiphp: Slot [58] registered
[    1.379193] acpiphp: Slot [59] registered
[    1.379211] acpiphp: Slot [60] registered
[    1.379248] acpiphp: Slot [61] registered
[    1.379268] acpiphp: Slot [62] registered
[    1.379287] acpiphp: Slot [63] registered
[    1.379362] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    1.383506] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    1.385805] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    1.386835] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.387773] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    1.388715] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    1.390242] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    1.390577] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.391434] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    1.391945] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    1.395433] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    1.396011] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    1.400168] pci 0000:02:04.0: [15ad:07e0] type 00 class 0x010601
[    1.403447] pci 0000:02:04.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    1.403769] pci 0000:02:04.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    1.404185] pci 0000:02:04.0: PME# supported from D3hot
[    1.409953] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.409976] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.409997] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.410036] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.410038] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    1.410039] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000dbfff window] (subtractive decode)
[    1.410040] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    1.410041] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    1.410042] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    1.415764] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.415777] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    1.415798] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.415838] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.420865] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.420893] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    1.420914] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.420954] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.425860] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.425904] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    1.425927] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.426000] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.431326] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.431370] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.431410] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.436620] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.436704] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.436788] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.442425] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.442518] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.442576] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.447726] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.447787] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.447843] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.452668] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.452710] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.452750] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.457792] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.457832] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.457853] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.457893] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.463764] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.463778] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.463800] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.463870] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.468926] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.468949] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.468970] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.469010] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.474200] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.474242] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.474282] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.479139] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.479181] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.479220] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.483935] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.483995] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.484035] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.489019] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.489064] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.489105] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.493924] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.493967] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.494008] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.499098] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.499121] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.499142] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.499181] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.503764] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.503777] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.503797] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.503837] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.509140] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.509162] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    1.509183] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.509222] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.514525] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.514567] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.514606] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.519469] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.519510] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.519550] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.524509] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.524552] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.524591] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.529613] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.529654] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.529694] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.534524] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.534566] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.534605] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.539764] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.539776] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    1.539796] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.539834] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.545576] pci 0000:00:18.1: PCI bridge to [bus 1c]
